,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop
0,World,"657,473,311","+60,972","6,671,196",+42,"631,311,089","+87,704","19,491,026","38,134","84,348",855.9,
1,1,USA,"101,752,474",,"1,112,965                                ",,"98,825,188",,"1,814,321","4,179","303,915","3,324"
2,2,India,"44,677,054",,"530,667                                ",,"44,141,501",,"4,886",698,"31,762",377
3,3,France,"38,854,428",,"160,359                                ",,"37,516,940",,"1,177,129",869,"592,433","2,445"
4,4,Germany,"36,980,882",,"159,884                                ",,"36,229,900",,"591,098","1,406","440,860","1,906"
5,5,Brazil,"35,902,425",,"691,830                                ",,"34,542,868",,"667,727","8,318","166,714","3,213"
6,6,S. Korea,"28,188,293","+58,862","31,395                                ",+42,"27,067,381","+67,360","1,089,517",520,"549,159",612
7,7,Japan,"26,980,236",,"53,087                                ",,"20,910,905",,"6,016,244",482,"214,837",423
8,8,Italy,"24,884,034",,"183,138                                ",,"24,215,242",,"485,654",321,"412,925","3,039"
9,9,UK,"24,089,042",,"198,271                                ",,"23,794,739",,"96,032",146,"351,676","2,895"
10,10,Russia,"21,708,852",,"392,949                                ",,"21,103,330",,"212,573","2,300","148,889","2,695"
11,11,Turkey,"17,042,722",,"101,492                                ",,N/A,N/A,N/A,,"199,186","1,186"
12,12,Spain,"13,651,239",,"116,658                                ",,"13,444,388",,"90,193",339,"292,198","2,497"
13,13,Vietnam,"11,522,750",,"43,179                                ",,"10,610,217",,"869,354",40,"116,446",436
14,14,Australia,"10,969,578",,"16,692                                ",,"10,546,102",,"406,784",93,"420,793",640
15,15,Argentina,"9,766,975",,"130,041                                ",,"9,593,883",,"43,051",248,"212,278","2,826"
16,16,Taiwan,"8,562,931",,"14,860                                ",,"8,252,852",,"295,219",,"358,453",622
17,17,Netherlands,"8,556,131",,"22,942                                ",,"8,510,349",+879,"22,840",27,"497,119","1,333"
18,18,Iran,"7,560,389",,"144,661                                ",,"7,335,683",,"80,045",70,"87,888","1,682"
19,19,Mexico,"7,174,464",,"330,743                                ",,"6,424,005",,"419,716","4,798","54,533","2,514"
20,20,Indonesia,"6,708,737",,"160,384                                ",,"6,517,469",,"30,884","2,771","24,034",575
21,21,Poland,"6,361,464",,"118,429                                ",,"5,335,940",,"907,095","1,530","168,561","3,138"
22,22,Colombia,"6,330,409",,"141,996                                ",,"6,150,571",,"37,842",342,"122,890","2,757"
23,23,Austria,"5,644,634",,"21,316                                ",,"5,570,775",,"52,543",47,"622,567","2,351"
24,24,Portugal,"5,551,364",,"25,643                                ",,"5,511,075",+548,"14,646",61,"547,441","2,529"
25,25,Greece,"5,500,737",,"34,614                                ",,"5,421,520","+7,434","44,603",115,"533,191","3,355"
26,26,Ukraine,"5,350,380",,"110,696                                ",,"5,228,449",+713,"11,235",,"123,874","2,563"
27,27,Malaysia,"5,017,016",,"36,800                                ",,"4,964,167",,"16,049",56,"151,201","1,109"
28,28,Chile,"4,979,633",,"62,850                                ",,"4,905,302",,"11,481",120,"258,680","3,265"
29,30,Israel,"4,747,423",,"11,954                                ",,"4,722,844",,"12,625",57,"509,052","1,282"
30,31,Thailand,"4,715,489",,"33,392                                ",,"4,649,509",,"32,588","1,496","67,289",476
31,32,Belgium,"4,658,298",,"33,155                                ",,"4,594,031","+1,087","31,112",58,"399,228","2,841"
32,33,Czechia,"4,572,726",,"42,005                                ",,"4,521,414",,"9,307",45,"425,893","3,912"
33,34,Canada,"4,440,839",,"48,353                                ",,"4,339,915","+2,240","52,571",99,"115,682","1,260"
34,35,Peru,"4,405,843",,"217,821                                ",,"4,082,755",,"105,267",125,"130,798","6,467"
35,36,Switzerland,"4,351,857",,"14,353                                ",,"4,271,714","+3,624","65,790",76,"496,015","1,636"
36,37,Philippines,"4,055,396",,"65,034                                ",,"3,972,100",,"18,262",162,"36,045",578
37,38,South Africa,"4,046,603",,"102,568                                ",,"3,912,506",,"31,529",192,"66,604","1,688"
38,39,Romania,"3,301,662",,"67,310                                ",,"3,229,524",,"4,828",98,"173,486","3,537"
39,40,Denmark,"3,157,132",,"7,635                                ",,"3,141,090",,"8,407",16,"541,073","1,308"
40,41,Sweden,"2,651,702",,"21,332                                ",,"2,602,101",+644,"28,269",29,"259,488","2,087"
41,42,Iraq,"2,464,375",,"25,366                                ",,"2,437,963",,"1,046",21,"58,446",602
42,43,Serbia,"2,434,277",,"17,465                                ",,"2,405,348",,"11,464",14,"281,321","2,018"
43,44,Hong Kong,"2,338,897",,"11,131                                ",,"1,962,775",,"364,991",33,"307,576","1,464"
44,45,Singapore,"2,188,511",,"1,709                                ",,"2,113,353",,"73,449",4,"368,216",288
45,46,Hungary,"2,176,249",,"48,380                                ",,"2,114,134",,"13,735",24,"226,545","5,036"
46,47,Bangladesh,"2,036,911",,"29,438                                ",,"1,986,730",,"20,743","1,331","12,133",175
47,48,New Zealand,"2,019,685",,"3,371                                ",,"1,977,388",,"38,926",,"412,332",688
48,49,Slovakia,"1,857,901",,"20,781                                ",,"1,835,549",,"1,571",23,"340,263","3,806"
49,50,Georgia,"1,808,085",,"16,895                                ",,"1,776,548",,"14,642",,"455,582","4,257"
50,51,Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",59,"169,597","1,371"
51,52,Ireland,"1,684,717",,"8,270                                ",,"1,669,869",+180,"6,578",9,"335,588","1,647"
52,53,Pakistan,"1,575,585",+13,"30,635                                ",,"1,538,689",,"6,261",29,"6,866",133
53,54,Norway,"1,472,199",,"4,571                                ",,"1,464,662",,"2,966",20,"267,120",829
54,55,Finland,"1,428,446",,"7,783                                ",,"1,389,216","+1,854","31,447",21,"257,148","1,401"
55,56,Kazakhstan,"1,399,948",,"13,694                                ",,"1,383,020",,"3,234",24,"72,895",713
56,57,Bulgaria,"1,290,140",,"38,081                                ",,"1,247,634",,"4,425",30,"188,490","5,564"
57,58,Slovenia,"1,287,781",,"6,966                                ",,"1,254,625",,"26,190",23,"619,711","3,352"
58,59,Lithuania,"1,283,322",,"9,454                                ",,"1,265,457",,"8,411",7,"482,142","3,552"
59,60,Morocco,"1,270,782",,"16,294                                ",,"1,253,615",,873,293,"33,643",431
60,61,Croatia,"1,259,113",,"17,447                                ",,"1,238,919",,"2,747",15,"310,181","4,298"
61,62,Lebanon,"1,221,640",,"10,742                                ",,"1,087,587",,"123,311",74,"182,748","1,607"
62,63,Guatemala,"1,182,292",,"19,977                                ",,"1,139,912",,"22,403",5,"63,619","1,075"
63,64,Costa Rica,"1,152,466",,"9,051                                ",,"860,711",,"282,704",52,"222,383","1,747"
64,65,Tunisia,"1,147,282",,"29,272                                ",,N/A,N/A,N/A,44,"95,237","2,430"
65,66,Bolivia,"1,130,165",,"22,266                                ",,"1,082,631",,"25,268",220,"94,238","1,857"
66,67,Cuba,"1,111,647",,"8,530                                ",,"1,102,968",,149,23,"98,327",754
67,68,UAE,"1,046,086",,"2,348                                ",,"1,027,339",,"16,399",,"103,760",233
68,69,Ecuador,"1,024,914",,"35,940                                ",,"975,192",,"13,782",759,"56,583","1,984"
69,70,Panama,"1,015,970",,"8,543                                ",,"998,085",,"9,342",16,"228,464","1,921"
70,71,Mongolia,"1,007,025",,"2,179                                ",,"991,193",,"13,653",192,"298,106",645
71,72,Nepal,"1,000,945",,"12,019                                ",,"988,911",,15,,"33,116",398
72,73,Uruguay,"998,047",,"7,548                                ",,"988,310",,"2,189",18,"285,481","2,159"
73,74,Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"105,381",755
74,75,Latvia,"970,286",,"6,121                                ",,"950,319",,"13,846",3,"524,809","3,311"
75,76,Saudi Arabia,"826,478",,"9,494                                ",,"813,992",,"2,992",42,"23,057",265
76,77,Azerbaijan,"825,337",,"9,993                                ",,"814,801",,543,,"80,128",970
77,78,Paraguay,"781,111",,"19,655                                ",,N/A,N/A,N/A,7,"106,916","2,690"
78,79,Bahrain,"697,758",,"1,539                                ",,"695,661",,558,2,"391,124",863
79,80,Sri Lanka,"671,808",,"16,814                                ",,"654,968",,26,,"31,137",779
80,81,Kuwait,"662,747",,"2,570                                ",,"660,095",,82,,"151,301",587
81,82,Dominican Republic,"650,990",,"4,384                                ",,"644,785",,"1,821",4,"58,879",397
82,83,Myanmar,"633,551",,"19,488                                ",,"608,112",,"5,951",,"11,472",353
83,84,Cyprus,"625,562",,"1,250                                ",,"612,987",,"11,325",60,"511,336","1,022"
84,85,Palestine,"620,816",,"5,404                                ",,"614,962",,450,17,"116,137","1,011"
85,86,Estonia,"610,393",,"2,814                                ",,"524,990",,"82,589",5,"461,751","2,129"
86,87,Moldova,"595,745",,"11,922                                ",,"504,142",,"79,681",49,"148,447","2,971"
87,88,Venezuela,"548,965",,"5,830                                ",,"541,783",,"1,352",36,"18,757",199
88,89,Egypt,"515,645",,"24,613                                ",,"442,182",,"48,850",122,"4,857",232
89,90,Libya,"507,112",,"6,437                                ",,"500,640",,35,,"72,025",914
90,91,Ethiopia,"496,083",,"7,572                                ",,"475,049",,"13,462",2,"4,106",63
91,92,Qatar,"486,227",,685                                ,,"484,245",,"1,297",4,"163,168",230
92,93,Réunion,"480,501",,907                                ,,"418,572",,"61,022",10,"529,151",999
93,94,Honduras,"462,340",,"11,060                                ",,N/A,N/A,N/A,105,"45,233","1,082"
94,95,Armenia,"445,881",,"8,712                                ",,"435,060",,"2,109",,"150,029","2,931"
95,96,Bosnia and Herzegovina,"400,769",,"16,218                                ",,"378,544",,"6,007",,"123,339","4,991"
96,97,Oman,"399,119",,"4,260                                ",,"384,669",,"10,190",2,"74,966",800
97,98,North Macedonia,"345,197",,"9,599                                ",,"335,465",,133,,"165,856","4,612"
98,99,Kenya,"342,320",,"5,684                                ",,"336,338",,298,1,"6,089",101
99,100,Zambia,"333,746",,"4,019                                ",,"329,690",,37,,"17,141",206
100,101,Albania,"333,635",,"3,593                                ",,"328,411",,"1,631",,"116,396","1,254"
101,102,Botswana,"327,511",,"2,794                                ",,"323,747",,970,1,"134,162","1,145"
102,103,Luxembourg,"297,757",,"1,133                                ",,"288,991",,"7,633",,"463,528","1,764"
103,104,Montenegro,"284,326",,"2,790                                ",,"281,214",,322,6,"452,784","4,443"
104,105,Algeria,"271,168",,"6,881                                ",,"182,612",,"81,675",,"5,979",152
105,106,Nigeria,"266,381",,"3,155                                ",,"259,759",,"3,467",11,"1,229",15
106,107,Brunei ,"261,440",,225                                ,,"243,601",,"17,614",3,"586,937",505
107,108,Zimbabwe,"259,356",,"5,622                                ",,"253,061",,673,12,"16,917",367
108,109,Uzbekistan,"248,625",,"1,637                                ",,"241,486",,"5,502",23,"7,231",48
109,110,Mozambique,"230,816",,"2,229                                ",,"228,466",,121,11,"6,976",67
110,111,Martinique,"224,826",,"1,076                                ",,N/A,N/A,N/A,8,"600,999","2,876"
111,112,Laos,"217,412",,758                                ,,N/A,N/A,N/A,,"29,062",101
112,113,Iceland,"207,771",,229                                ,,N/A,N/A,N/A,2,"601,550",663
113,114,Afghanistan,"206,943",,"7,844                                ",,"184,517",,"14,582","1,124","5,078",192
114,115,Kyrgyzstan,"206,553",,"2,991                                ",,"196,406",,"7,156",131,"30,699",445
115,116,El Salvador,"201,785",,"4,230                                ",,"179,410",,"18,145",8,"30,805",646
116,117,Guadeloupe,"198,608",,997                                ,,N/A,N/A,N/A,19,"496,776","2,494"
117,118,Trinidad and Tobago,"185,708",,"4,271                                ",,"181,221",,216,8,"132,028","3,036"
118,119,Maldives,"185,651",,311                                ,,"163,687",,"21,653",25,"343,172",575
119,120,Ghana,"171,023",,"1,461                                ",,"169,553",,9,2,"5,279",45
120,121,Namibia,"169,946",,"4,080                                ",,"165,826",,40,,"64,523","1,549"
121,122,Uganda,"169,810",,"3,630                                ",,"100,431",,"65,749",3,"3,506",75
122,123,Jamaica,"152,669",,"3,447                                ",,"101,947",,"47,275",,"51,144","1,155"
123,124,Cambodia,"138,362",,"3,056                                ",,"135,173",,133,,"8,059",178
124,125,Rwanda,"132,811",,"1,467                                ",,"131,112",,232,,"9,765",108
125,126,Cameroon,"123,993",,"1,965                                ",,"118,616",,"3,412",13,"4,442",70
126,127,Malta,"116,093",,811                                ,,"114,652",,630,4,"261,451","1,826"
127,128,Angola,"104,946",,"1,928                                ",,"102,538",,480,,"2,996",55
128,129,Barbados,"104,944",,568                                ,,"102,435",,"1,941",,"364,360","1,972"
129,130,Channel Islands,"97,765",,210                                ,,"96,310",,"1,245",,"554,025","1,190"
130,131,French Guiana,"97,526",,412                                ,,"11,254",,"85,860",3,"310,425","1,311"
131,132,DRC,"94,970",,"1,461                                ",,"83,974",,"9,535",,997,15
132,133,Senegal,"88,891",,"1,968                                ",,"86,901",,22,,"5,035",111
133,134,Malawi,"88,220",,"2,685                                ",,"85,065",,470,67,"4,371",133
134,135,Ivory Coast,"87,911",,830                                ,,"87,067",,14,,"3,169",30
135,136,Suriname,"81,581",,"1,393                                ",,N/A,N/A,N/A,,"136,690","2,334"
136,137,New Caledonia,"78,244",,314                                ,,"76,260",,"1,670",9,"268,958","1,079"
137,138,French Polynesia,"77,772",,649                                ,,N/A,N/A,N/A,7,"273,687","2,284"
138,139,Eswatini,"73,962",,"1,422                                ",,"72,461",,79,,"62,425","1,200"
139,140,Guyana,"71,757",,"1,285                                ",,"70,251",,221,,"90,369","1,618"
140,141,Belize,"69,376",,688                                ,,"68,467",,221,6,"168,311","1,669"
141,142,Fiji,"68,451",,878                                ,,"66,524",,"1,049",,"75,265",965
142,143,Madagascar,"67,621",,"1,414                                ",,"65,840",,367,,"2,318",48
143,144,Sudan,"63,663",,"4,992                                ",,"58,136",,535,,"1,384",109
144,145,Mauritania,"63,425",,997                                ,,"62,423",,5,,"12,939",203
145,146,Cabo Verde,"63,159",,412                                ,,"62,659",,88,23,"111,258",726
146,147,Bhutan,"62,521",,21                                ,,"61,564",,936,,"79,347",27
147,149,Burundi,"51,018",,38                                ,,"50,638",,342,,"4,041",3
148,150,Seychelles,"50,355",,172                                ,,"50,026",,157,,"506,457","1,730"
149,151,Gabon,"48,973",,306                                ,,"48,617",,50,,"21,005",131
150,152,Andorra,"47,606",,158                                ,,"47,188",,260,14,"614,564","2,040"
151,153,Papua New Guinea,"46,557",,669                                ,,"43,982",,"1,906",7,"5,010",72
152,154,Curaçao,"45,986",,295                                ,,"44,720",,971,3,"277,812","1,782"
153,155,Aruba,"43,693",,236                                ,,"42,438",,"1,019",2,"406,035","2,193"
154,156,Tanzania,"42,111",,845                                ,,N/A,N/A,N/A,7,665,13
155,157,Mayotte,"41,921",,187                                ,,N/A,N/A,N/A,,"146,444",653
156,158,Mauritius,"41,363",,"1,037                                ",,"39,612",,714,,"32,449",814
157,159,Togo,"39,339",,290                                ,,"39,041",,8,,"4,532",33
158,160,Guinea,"38,191",,465                                ,,"37,265",,461,8,"2,754",34
159,161,Isle of Man,"38,008",,116                                ,,N/A,N/A,N/A,,"443,335","1,353"
160,162,Bahamas,"37,491",,833                                ,,"36,366",,292,1,"93,607","2,080"
161,163,Faeroe Islands,"34,658",,28                                ,,N/A,N/A,N/A,5,"703,959",569
162,164,Lesotho,"34,490",,706                                ,,"25,980",,"7,804",,"15,852",324
163,165,Haiti,"33,876",,860                                ,,"32,934",,82,,"2,900",74
164,166,Mali,"32,764",,743                                ,,"31,944",,77,,"1,526",35
165,167,Cayman Islands,"31,359",,36                                ,,"8,553",,"22,770",1,"466,118",535
166,168,Saint Lucia,"29,550",,404                                ,,"29,095",,51,,"159,632","2,182"
167,169,Benin,"27,982",,163                                ,,"27,817",,2,5,"2,189",13
168,170,Somalia,"27,300",,"1,361                                ",,"13,182",,"12,757",,"1,621",81
169,171,Congo,"25,375",,386                                ,,"24,006",,983,,"4,377",67
170,172,Solomon Islands,"24,575",,153                                ,,N/A,N/A,N/A,1,"34,077",212
171,173,Timor-Leste,"23,379",,138                                ,,"23,102",,139,,"17,072",101
172,174,San Marino,"22,615",,120                                ,,"22,266",,229,4,"663,488","3,521"
173,175,Micronesia,"22,203",,55                                ,,N/A,N/A,N/A,1,"188,979",468
174,176,Burkina Faso,"21,631",,387                                ,,"21,143",,101,,979,18
175,177,Liechtenstein,"21,170",,88                                ,,"20,967",,115,2,"551,489","2,292"
176,178,Gibraltar,"20,252",,110                                ,,"16,579",,"3,563",,"600,878","3,264"
177,179,Grenada,"19,613",,237                                ,,"19,358",,18,4,"172,840","2,089"
178,180,Bermuda,"18,557",,152                                ,,"18,380",,25,,"299,601","2,454"
179,181,Nicaragua,"18,491",,225                                ,,"4,225",,"14,041",,"2,728",33
180,182,South Sudan,"18,368",,138                                ,,"18,115",,115,1,"1,581",12
181,183,Tajikistan,"17,786",,125                                ,,"17,264",,397,,"1,786",13
182,184,Equatorial Guinea,"17,186",,183                                ,,"16,880",,123,5,"11,483",122
183,185,Tonga,"16,182",,12                                ,,"15,638",,532,,"150,182",111
184,186,Samoa,"15,967",,29                                ,,"1,605",,"14,333",4,"78,951",143
185,187,Monaco,"15,833",,63                                ,,"15,667",,103,4,"397,984","1,584"
186,188,Dominica,"15,760",,74                                ,,"15,673",,13,,"217,848","1,023"
187,189,Djibouti,"15,690",,189                                ,,"15,427",,74,,"15,441",186
188,190,Marshall Islands,"15,547",,17                                ,,"15,390",,140,22,"258,871",283
189,191,CAR,"15,311",,113                                ,,"14,615",,583,2,"3,052",23
190,192,Gambia,"12,586",,372                                ,,"12,189",,25,,"4,919",145
191,193,Saint Martin,"12,104",,63                                ,,"1,399",,"10,642",7,"304,656","1,586"
192,194,Greenland,"11,971",,21                                ,,"2,761",,"9,189",4,"210,117",369
193,195,Vanuatu,"11,952",,14                                ,,"11,937",,1,,"37,137",44
194,196,Yemen,"11,945",,"2,159                                ",,"9,124",,662,23,383,69
195,197,Caribbean Netherlands,"11,540",,36                                ,,"10,476",,"1,028",,"433,069","1,351"
196,198,Sint Maarten,"10,964",,89                                ,,"10,873",,2,,"249,375","2,024"
197,200,Niger,"9,931",,312                                ,,"8,890",,729,1,381,12
198,201,St. Vincent Grenadines,"9,500",,116                                ,,"9,361",,23,,"85,163","1,040"
199,202,Antigua and Barbuda,"9,106",,146                                ,,"8,954",,6,1,"91,509","1,467"
200,203,Comoros,"8,979",,161                                ,,"8,812",,6,,"9,895",177
201,204,Guinea-Bissau,"8,848",,176                                ,,"8,642",,30,6,"4,288",85
202,205,Liberia,"8,043",,294                                ,,"7,741",,8,2,"1,516",55
203,206,Sierra Leone,"7,760",,126                                ,,N/A,N/A,N/A,,934,15
204,207,Chad,"7,648",,194                                ,,"4,874",,"2,580",,439,11
205,208,British Virgin Islands,"7,305",,64                                ,,N/A,N/A,N/A,,"238,757","2,092"
206,209,Saint Kitts and Nevis,"6,552",,46                                ,,"6,482",,24,,"121,624",854
207,210,Turks and Caicos,"6,463",,36                                ,,"6,395",,32,4,"162,628",906
208,211,Cook Islands,"6,389",,1                                ,,"6,384",,4,,"363,610",57
209,213,Palau,"5,933",,9                                ,,"5,747",,177,1,"325,399",494
210,214,St. Barth,"5,382",,6                                ,,N/A,N/A,N/A,,"541,176",603
211,215,Nauru,"4,621",,1                                ,,"4,609",,11,,"423,828",92
212,216,Anguilla,"3,904",,12                                ,,"3,879",,13,4,"256,336",788
213,217,Kiribati,"3,430",,13                                ,,"2,703",,714,3,"27,792",105
214,218,Saint Pierre Miquelon,"3,306",,2                                ,,"2,449",,855,1,"574,058",347
215,219,Tuvalu,"2,805",, ,,,,"2,805",,"232,471",
216,221,Saint Helena,"1,806",, ,,2,,"1,804",,"295,339",
217,222,Montserrat,"1,403",,8                                ,,"1,376",,19,,"282,578","1,611"
218,223,Macao,"1,363",,9                                ,,854,,500,,"2,042",13
219,224,Wallis and Futuna,761,,7                                ,,438,,316,,"69,295",637
220,226,Niue,226,, ,,187,,39,,"139,334",
221,230,China,"378,458","+2,097","5,235                                ",,"338,541","+1,773","34,682",242,261,4
222,Total:,"657,473,311","+60,972","6,671,196",+42,"631,311,089","+87,704","19,491,026","38,134","84,347.7",855.9,
